femaDeclarationString,disasterNumber,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,disasterCloseoutDate,tribalRequest,fipsStateCode,fipsCountyCode,placeCode,designatedArea,declarationRequestNumber,lastIAFilingDate,lastRefresh,hash,id,latitude,longitude,declarationYear
EM-3589-NY,3589,NY,EM,2022-11-20T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM AND SNOWSTORM,0,0,1,0,2022-11-18T00:00:00.000Z,2022-11-21T00:00:00.000Z,,0,36,45,99045,Jefferson (County),22103,,2023-05-22T03:41:22.800Z,144f3107376a52481e9cda9d6f661470ee9c88f9,c2b31fad-c67b-49fc-8bbf-fa3a17d96b8c,44.04796973,-75.93125006,2022.0
EM-3589-NY,3589,NY,EM,2022-11-20T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM AND SNOWSTORM,0,0,1,0,2022-11-18T00:00:00.000Z,2022-11-21T00:00:00.000Z,,0,36,49,99049,Lewis (County),22103,,2023-05-22T03:41:22.800Z,be16b52edb4e14491c5f6a300bf68e1415bf40e5,d9be5e85-9225-4741-9420-0f7c2facc82e,43.78465035,-75.44886742,2022.0
EM-3589-NY,3589,NY,EM,2022-11-20T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM AND SNOWSTORM,0,0,1,0,2022-11-18T00:00:00.000Z,2022-11-21T00:00:00.000Z,,0,36,63,99063,Niagara (County),22103,,2023-05-22T03:41:22.800Z,c30122ed225b36b8752ad06c9a165732be249e44,8978ca6d-478b-4022-9a02-890db6f8bd94,43.20013175,-78.7453209,2022.0
EM-3589-NY,3589,NY,EM,2022-11-20T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM AND SNOWSTORM,0,0,1,0,2022-11-18T00:00:00.000Z,2022-11-21T00:00:00.000Z,,0,36,65,99065,Oneida (County),22103,,2023-05-22T03:41:22.800Z,357e6fd0983d7fef9add2b52d3b89478427edc61,a094ca1d-0dcd-4cea-8e37-4167aba5faf7,43.24167426,-75.4358883,2022.0
EM-3589-NY,3589,NY,EM,2022-11-20T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM AND SNOWSTORM,0,0,1,0,2022-11-18T00:00:00.000Z,2022-11-21T00:00:00.000Z,,0,36,75,99075,Oswego (County),22103,,2023-05-22T03:41:22.800Z,5cb566c04611c7f89889fe2eb76715a2933fb835,3e99067d-e112-4eb5-b30c-bb410e889b9c,43.42718293,-76.14177407,2022.0
EM-3589-NY,3589,NY,EM,2022-11-20T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM AND SNOWSTORM,0,0,1,0,2022-11-18T00:00:00.000Z,2022-11-21T00:00:00.000Z,,0,36,89,99089,St. Lawrence (County),22103,,2023-05-22T03:41:22.800Z,ff94d2c37871410174d9b54384b3b96658d1461b,cba1af24-e3f4-4689-a25e-c1ef4a3d90bc,44.49647794,-75.06907698,2022.0
EM-3589-NY,3589,NY,EM,2022-11-20T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM AND SNOWSTORM,0,0,1,0,2022-11-18T00:00:00.000Z,2022-11-21T00:00:00.000Z,,0,36,121,99121,Wyoming (County),22103,,2023-05-22T03:41:22.800Z,4ab9167e0ea99998061c46da9a719dfc1f1a2dab,9f8e47b5-4f9e-4e9d-9c14-d27c4aa69bf4,42.70226414,-78.2237766,2022.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,91,99091,Comal (County),23043,,2023-07-01T01:41:19.241Z,0e5c1a8756d99f3c0cf6104da695c62b2f68d8dd,f78171b7-a203-46ff-ab2a-f3c7c08c1b08,29.80840142,-98.2785174,2023.0
EM-3590-NY,3590,NY,EM,2022-12-26T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,0,2022-12-23T00:00:00.000Z,2022-12-28T00:00:00.000Z,2023-09-15T00:00:00.000Z,0,36,29,99029,Erie (County),22106,,2023-09-21T12:01:32.652Z,8c9eb5b2b1043984ffe0109c3a4c5151175ed6f8,6b605dc8-80c6-4f04-b15e-1a2bb929a419,42.76409998,-78.73230753,2022.0
EM-3590-NY,3590,NY,EM,2022-12-26T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,0,2022-12-23T00:00:00.000Z,2022-12-28T00:00:00.000Z,2023-09-15T00:00:00.000Z,0,36,37,99037,Genesee (County),22106,,2023-09-21T12:01:32.652Z,8745d797a8c11f83cf8194cd3fdd5180d08451ba,23cd0793-f19f-4b65-a49b-88892d0eb42b,43.00056703,-78.19407819,2022.0
